"Target","Common name","Uniprot ID","ChEMBL ID","Target Class","Probability*","Known actives (3D/2D)"
"Acetylcholinesterase","ACHE","P22303","CHEMBL220","Hydrolase","0.845699780754","35 /  4     "
"HERG","KCNH2","Q12809","CHEMBL240","Voltage-gated ion channel","0.845699780754","7 /  1     "
"Adenosine A2a receptor","ADORA2A","P29274","CHEMBL251","Family A G protein-coupled receptor","0.845699780754","86 /  368     "
"Adenosine A2b receptor","ADORA2B","P29275","CHEMBL255","Family A G protein-coupled receptor","0.328089366454","44 /  185     "
"Adenosine A1 receptor","ADORA1","P30542","CHEMBL226","Family A G protein-coupled receptor","0.307147589213","112 /  596     "
"Adenosine A3 receptor","ADORA3","P0DMS8","CHEMBL256","Family A G protein-coupled receptor","0.174544504061","32 /  131     "
"Bromodomain-containing protein 4","BRD4","O60885","CHEMBL1163125","Reader","0.0721804396226","3 /  2     "
"Bromodomain-containing protein 2","BRD2","P25440","CHEMBL1293289","Reader","0.0721804396226","2 /  2     "
"Bromodomain testis-specific protein","BRDT","Q58F21","CHEMBL1795185","Reader","0.0721804396226","2 /  2     "
"Bromodomain-containing protein 3","BRD3","Q15059","CHEMBL1795186","Reader","0.0721804396226","2 /  2     "
"Acidic mammalian chitinase   (by homology)","CHIA","Q9BZP6","CHEMBL1293197","Enzyme","0.0721804396226","0 /  1     "
"Guanine deaminase","GDA","Q9Y2T3","CHEMBL3129","Hydrolase","0.0414702990123","0 /  2     "
"Monoamine oxidase A","MAOA","P21397","CHEMBL1951","Oxidoreductase","0.0312265582077","51 /  34     "
"Macrophage migration inhibitory factor","MIF","P14174","CHEMBL2085","Enzyme","0.0312265582077","8 /  0     "
"Regulator of G-protein signaling 4","RGS4","P49798","CHEMBL1795091","Unclassified protein","0.0312265582077","14 /  0     "
"Phosphodiesterase 5A","PDE5A","O76074","CHEMBL1827","Phosphodiesterase","0.0312265582077","29 /  39     "
"Phosphodiesterase 4A","PDE4A","P27815","CHEMBL254","Phosphodiesterase","0.0312265582077","6 /  3     "
"Cyclin-dependent kinase 2/cyclin E","CCNE2 CDK2 CCNE1","O96020 P24941 P24864","CHEMBL2094126","Other cytosolic protein","0.0312265582077","27 /  0     "
"Angiotensin-converting enzyme   (by homology)","ACE","P12821","CHEMBL1808","Protease","0.0312265582077","3 /  0     "
"Tankyrase-2","TNKS2","Q9H2K2","CHEMBL6154","Enzyme","0.0312265582077","34 /  0     "
"Caspase-3","CASP3","P42574","CHEMBL2334","Protease","0.0312265582077","37 /  0     "
"Caspase-7","CASP7","P55210","CHEMBL3468","Protease","0.0312265582077","21 /  0     "
"Heme oxygenase 1   (by homology)","HMOX1","P09601","CHEMBL2823","Enzyme","0.0312265582077","11 /  0     "
"Cyclin-dependent kinase 1/cyclin B","CCNB3 CDK1 CCNB1 CCNB2","Q8WWL7 P06493 P14635 O95067","CHEMBL2094127","Other cytosolic protein","0.0312265582077","17 /  0     "
"Cathepsin (H and K)","CTSH","P09668","CHEMBL2225","Protease","0.0312265582077","2 /  0     "
"Dipeptidyl peptidase I","CTSC","P53634","CHEMBL2252","Protease","0.0312265582077","4 /  0     "
"Leukocyte elastase","ELANE","P08246","CHEMBL248","Protease","0.0312265582077","55 /  0     "
"Cathepsin F","CTSF","Q9UBX1","CHEMBL2517","Protease","0.0312265582077","2 /  0     "
"Cathepsin K","CTSK","P43235","CHEMBL268","Protease","0.0312265582077","62 /  0     "
"Cathepsin S","CTSS","P25774","CHEMBL2954","Protease","0.0312265582077","24 /  0     "
"Cathepsin (V and K)","CTSV","O60911","CHEMBL3272","Protease","0.0312265582077","3 /  0     "
